,salary_pred
0,1327903.952910679
1,222413.3187165741
2,564850.556639199
3,5164802.740084969
4,4600046.99914292
5,467545.7630367301
6,7288309.55462569
7,1417842.6018257565
8,4788073.625827753
9,3386054.713780485
10,17094426.303612113
11,1599186.454513969
12,14324829.005271412
13,239765.73352860636
14,689555.0490030932
15,866910.0428651887
16,2302627.45334983
17,291861.7530184805
18,458838.4568433581
19,906278.0415602964
20,5883990.93851075
21,5041686.781778964
22,57086.7384050056
23,2327594.896797316
24,1942665.4075871136
25,13003684.223830532
26,318043.20241446106
27,541621.4277675692
28,11085247.261426514
29,1566690.2296094345
30,18506.26728579405
31,5139217.652330525
32,2179623.549698624
33,4116275.130791205
34,261295.7147276697
35,7293500.145316605
36,364283.2875266506
37,925151.5976241044
38,-92138.77578092474
39,171749.92327802404
40,2784469.0211766195
41,515914.9740814194
42,1716879.2301427615
43,3177686.3264031643
44,9950613.608250843
45,834985.933954371
46,19746816.355835408
47,263076.2560293084
48,598397.6582077983
49,4764884.760634695
50,966658.1458497306
51,14476543.78295889
52,472701.52244435216
53,720419.8978320048
54,4061887.5739142415
55,152801.05635274498
56,92877.08007625576
57,1919971.0951621912
58,867433.8050890554
59,1495524.1872325088
60,3813781.497992565
61,1817833.7178122965
62,388962.91303530266
63,4472129.379434083
64,252954.1150285228
65,238870.11388779077
66,3998682.3118718015
67,2876210.677650111
68,628802.6001877754
69,6209029.630000621
70,185711.45308837263
71,4324613.116010608
72,7204159.230543918
73,245018.7728559722
74,3386911.401073888
75,3384786.6765166977
76,2037143.48260191
77,1106644.2741866792
78,681722.7405328401
79,175743.45573388287
80,424831.2805679456
81,3205449.5910690147
82,2425919.247681352
83,4736677.488646292
84,1003838.8139132464
85,1504668.4625827798
86,468589.8715063493
87,5287223.9782701535
88,2757836.328693506
89,4339538.804009356
90,1063578.1613576042
91,1259522.3951932092
92,1474899.421115467
93,1708092.086247223
94,4433373.765210198
95,6838975.980988257
96,755283.6950869693
97,445572.02376536105
98,1876596.6429843148
99,1161575.5595409789
100,2546823.853452965
101,1410668.2314372654
102,5771993.084695968
103,508816.6111165304
104,110050.20280931312
105,11049698.458466168
106,211393.4589694503
107,2753869.600608254
108,934181.9349401256
109,50126.66948376456
110,2905525.52247097
111,126586.36611911876
112,23392394.47005757
113,1354157.772270915
114,2070062.462541932
115,12456576.06311519
116,498526.7641413767
117,895974.8547990539
118,3245342.7578739678
119,881760.6117060627
120,710240.6724408807
121,3190487.5524242264
122,815174.7618290057
123,2363435.4053556146
124,1694759.726062579
125,9574711.78288216
126,2268670.1943732887
127,478503.4900178459
128,-41867.40774907575
129,1033996.4883449472
130,4951807.976596653
131,1643235.4018178957
132,852625.961237046
133,247534.7615220753
134,2258991.634604781
135,24572140.18850941
136,6727034.684464203
137,9963897.863429472
138,10116322.36435527
139,195247.04355791805
140,2898342.568949189
141,512542.8163738685
142,709624.5851168432
143,9189343.05139245
144,6283338.383149223
145,609115.9115399063
146,10093343.415721314
147,1341989.8726866425
148,275872.00009862275
149,10511674.280836266
150,1408477.8063556594
151,14495447.423921322
152,4252972.452333764
153,1871474.313442224
154,1021112.8602200064
155,1887422.732535176
156,1366985.0436083833
157,1258939.084177991
158,77897.26259041423
159,9712652.272380209
160,1381661.8167987813
161,5156353.617082367
162,1742591.424969633
163,1445806.652117624
164,3319804.286729157
165,4119203.5464457776
166,1322815.0070373227
167,1807722.622542807
168,2772104.831677792
169,844123.0871313063
170,-9093.657396763178
171,2739807.398576183
172,967733.1192372272
173,1532124.2903041013
174,3310541.1173178107
175,17827831.407480933
176,-5418.81442555281
177,721660.3102000845
178,5947722.7824244
179,1506341.3830890695
180,6964467.273869737
181,3152971.081148848
182,4010781.480584874
183,11871724.37843132
184,5487978.081707839
185,165986.95884540127
186,169918.2047866482
187,313561.26356878795
188,490917.1705486346
189,201370.3919432856
190,4867679.569773748
191,4141782.8190690186
192,1820880.4007075788
193,439523.1736979601
194,1870094.2606440643
195,1417451.1910110228
196,1213280.231316647
197,1489690.4467373546
198,2253811.11428138
199,2786979.6905325158
200,1922655.638433912
201,4984986.892126681
202,274092.7354491629
203,462861.6731133966
204,3134633.8917040024
205,1050196.5867007663
206,21179892.114633083
207,45621.5132313956
208,10135719.708592435
209,682228.882479994
210,591683.6934662141
211,5019128.831038166
212,3813363.943216566
213,906481.6474440068
214,830020.9570765952
215,4863763.454706707
216,470328.48889700416
217,36061.49654544459
218,1123211.3227851123
219,473606.2092875196
220,8487586.286811784
221,665783.2760959815
222,205928.3547898355
223,6088169.009571971
224,1408847.2790705524
225,3258307.261554417
226,2368695.9294561404
227,3981388.488929798
228,221160.8989933225
229,12028400.571158372
230,18588333.92685658
231,1520866.6948652482
232,17178312.69015158
233,2562048.010921934
234,4520636.273027134
235,1346955.9796049586
236,-10099.506723225451
237,6028144.569521293
238,56598.19046452263
239,209351.76467064684
240,960986.5929757684
241,353876.5289987788
242,908275.296242342
243,720654.3844838671
244,410563.466653722
245,484347.65472261177
246,12738321.599830171
247,3109428.8077104334
248,542779.381276112
249,906556.185314102
250,3301054.3288530908
251,4004839.8567092726
252,3152368.547705944
253,959993.9214689372
254,114876.86350257884
255,3341913.2476164666
256,12083596.984282846
257,6757834.550239644
258,4945974.039110474
